Name,Sym,AtNum,Group,Period,DiscYr,DiscAgo,GroupNames,Family,CrysStruc,AtWeight,Shell 1,Shell 2,Shell 3,Shell 4,Shell 5,Shell 6,Shell 7,AbbElecConfig,ElecConfig,MostStable,2MostStable,3MostStable,4MostStable,MP.C,MP.K,BP.C,BP.K,Electroneg,ElecAff.kJpmol,IonRad.A,AtRad.A,AtVol.cm3pmol,IonEn.kJpmol,IonPot1.V,IonPot2.V,IonPot3.V,OxyState,Den.gpcm3at293.K,SpecHeat.JpgK,SpecHeatCap.JpkgpK,HeatofVap.kJpmol,HeatofFusion.kJpmol,ElecCond.106pcmohm,ThermCond.WpcmK,ModofElas.,CoefThermExp.Ktomin1,Crust.mgpkg,Seawater.mgpL,Humanmass.pcnt,LenName,Pronounced,Origin,Description,Discoverer,DiscoveryLocation,Sources,Uses
Zinc,Zn,30,2b,4,1250,768,Metal,Transition Metal,Hexagonal,65.39,2,8,18,2,0,0,0, [Ar] 3d10 4s2,   1s2 2s2 2p6 3s2 3p6 3d10 4s2,2,,,,419.58,692.73,907,1180,1.65,,.74 (+2) ,1.53,9.2,906.4,9.3941 V,17.964 V,39.722 V,2,7.14,0.39,113.07,115.3,7.322,0.166,1.16,95 10? ,30.2 10^-6 ,7.00E+01,4.90E-03,3.30E-03,4,ZINK,German: zink (German for tin).,"Bluish-silver, ductile metal.",Known to the ancients.,Germany,"Found in the minerals zinc blende (sphalerite) (ZnS), calamine, franklinite, smithsonite (ZnCO3), willemite, and zincite (ZnO).","Used to coat other metal (galvanizing) to protect them from rusting. Also used in alloys such as brass, bronze, nickel. Also in solder, cosmetics and pigments."
Gallium,Ga,31,3a,4,1875,143,Metal,Boron,Orthorhombic,69.723,2,8,18,3,0,0,0, [Ar] 3d10 4s2 4p1,   1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p1,3,,,,29.78,302.92,2204,2478,1.81,29,.62 (+3) ,1.81,11.8,578.8,5.9993 V,20.51 V,30.71 V,3,5.907,0.37,,258.7,5.59,0.0678,0.406,11 10? ,19.7 10^-6 ,1.90E+01,3.00E-05,,7,GAL-i-em,Latin: Gallia (France).,"Soft, blue-white metal.",Paul ?mile Lecoq de Boisbaudran,France,"Found throughout the crust in minerals like bauxite, germanite and coal.",Used in semiconductor production. It us used in making LEDs (light-emitting diodes) and GaAs laser diodes.
Germanium,Ge,32,4a,4,1886,132,Metal,Carbon,Cubic: Face centered,72.61,2,8,18,4,0,0,0, [Ar] 3d10 4s2 4p2,   1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p2,4,,,,937.4,1211.5,2830,3107,2.01,120,.53 (+4) ,1.52,13.6,762.1,7.900 V,15.934 V,34.22 V," (4),2",5.323,0.32,58.63,330.9,36.94,1.45E-08,0.599,115 10? ,5.7 10^-6 ,1.50E+00,5.00E-05,,9,jer-MAY-ni-em,Latin: Germania (Germany).,Grayish-white metal.,Clemens Winkler,Germany,"Obtained from refining copper, zinc and lead.","Widely used in semiconductors. It is a good semiconductor when combined with tiny amounts of phosphorus, arsenic, gallium, and antimony."
Arsenic,As,33,5a,4,1250,768,Non-Metal,Pnictide,Rhombohedral,74.92159,2,8,18,5,0,0,0, [Ar] 3d10 4s2 4p3,   1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p3,3,5,,,817,1090,613,876,2.18,77,.58 (+3) ,1.33,13.1,947,9.8152 V,18.633 V,28.351 V," (?3),5",5.72,0.33,,34.76,--,0.0345,0.5,39 10? ,15.4 10^-6 ,1.80E+00,3.70E-03,,7,AR-s'n-ik,"Greek: arsenikon; Latin: arsenicum, (both names for yellow pigment).","Steel-gray, brittle semi-metal.",Known to the ancients.,Unknown,Found in mispickel (arsenopyrite),"Many of its compounds are deadly poison and used as weed killer and rat poison. Conducts electricity. Used in semiconductors. Some compounds, called arsenides, are used in the manufacture of paints, wallpapers, and ceramics."
Selenium,Se,34,6a,4,1817,201,Non-Metal,Chalcogen,Hexagonal,78.96,2,8,18,6,0,0,0, [Ar] 3d10 4s2 4p4,   1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p4,4,-2,6,,217,494,684.9,958,2.55,194.96,.50 (+4) ,1.22,16.45,940.9,9.7524 V,21.19 V,30.82 V,"-2,(4),6",4.79,0.32,0,37.7,6.694,1.00E-12,0.0204,20 10? ,45.0 10^-6 ,5.00E-02,2.00E-04,,8,si-LEE-ni-em,Greek: sel?n? (moon).,Soft metalloid similar to sulfur. Ranges from gray metallic to red glassy appearance.,J?ns Berzelius,Sweden,"Obtained from lead, copper and nickel refining. Conducts electricity when struck by light.","Light causes it to conduct electricity more easily. It is used in photoelectric cells, TV cameras, xerography machines and as a semiconductor in solar batteries and rectifiers. Also colors glass red."
Bromine,Br,35,7a,4,1826,192,Halogen,Halogen,Orthorhombic,79.904,2,8,18,7,0,0,0, [Ar] 3d10 4s2 4p5,   1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p5,1,5,7,,-7.2,265.95,58.78,331.85,2.96,324.6,1.96 (-1) ,1.12,25.6,"1,139.90",11.8138 V,21.8 V,36.0 V," (?1),5",3.119,0.473,,15.438,5.286,--,0.00122,--,--,2.40E+00,6.73E+01,2.90E-04,7,BRO-meen,Greek: br?mos (stench).,Redish-brown liquid.,Antoine J. Balard,France,Occurs in compounds in sea water.,"It was once used in large quantities to make a compound that removed lead compound build up in engines burning leaded gasoline. Now it is primarily used in dyes, disinfectants, and photographic chemicals."
Krypton,Kr,36,8a,4,1898,120,Noble Gas,Noble gas,Cubic: Face centered,83.8,2,8,18,8,0,0,0, [Ar] 3d10 4s2 4p6,   1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6,0,2,,,-156.6,116,-152.3,120.85,0,-39,--,1.03,38.9,1350.7,13.9996 V,24.359 V,36.95 V,0,0.003708,0.248,0.01,9.029,1.638,--,0.0000949,--,425 10^-6 ,1.00E-04,2.10E-04,,7,KRIP-ton,Greek: kryptos (hidden).,"Colorless, odorless, tasteless rare noble gas.","Sir William Ramsey, M.W. Travers",Great Britain,Forms 1 millionth of the atmosphere. Obtained from production of liquid air.,Used in lighting products. Some is used as inert filler-gas in incandescent bulbs. Some is mixed with argon in fluorescent lamps. The most important use is in flashing stroboscopic lamps that outline airport runways.
Rubidium,Rb,37,1a,5,1861,157,Alkali Metal,Alkali Metal,Cubic: Body centered,85.4678,2,8,18,8,1,0,0, [Kr] 5s1, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 5s1,1,,,,38.89,312.63,686,961,0.82,46.89,1.61 (+1) ,2.98,55.9,403,4.1771 V,27.28 V,40.0 V,1,1.53,0.363,,72.216,2.192,0.0779,0.582,2.0 10? ,91 10^-6 ,9.00E+01,1.20E-01,4.60E-04,8,roo-BID-i-em,Latin: rubidus (deep red); the color its salts irt to flames.,"Soft, silvery-white, highly reactive metal.","R. Bunsen, G. Kirchoff",Germany,"Occurs abundantly, but so widespread that production is limited. Usually obtained from lithium production.","Used as a catalyst, photocells, and vacuum and cathode-ray tubes."
Strontium,Sr,38,2a,5,1790,228,Alkali Earth Metal,Alkaline Earth,Cubic: Face centered,87.62,2,8,18,8,2,0,0, [Kr] 5s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 5s2,2,,,,769,1042,1384,1655,0.95,-168,1.26 (+2) ,2.45,33.7,549.5,5.6948 V,11.03 V,43.60 V,2,2.6,0.3,,144,8.3,0.0762,0.353,15 10? ,22.5 10^-6 ,3.70E+02,7.20E+00,4.60E-04,9,STRON-she-em,"From the Scottish town, Strontian.","Soft, malleable, silvery-yellow metal.",A. Crawford,Scotland,Found in minerals celestite and strontianite.,Used in flares and fireworks for crimson color. Strontium-90 is a long lived highly radioactive fallout product of atomic-bomb explosions.
Yttrium,Y,39,3b,5,1828,190,Transition Metal,Transition Metal,Hexagonal,88.90585,2,8,18,9,2,0,0, [Kr] 4d1 5s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d1 5s2,3,,,,1522,1795,3338,3611,1.22,0,1.02 (+3) ,2.27,19.8,616,6.217 V,12.24 V,20.52 V,3,4.47,0.3,,363,11.4,0.0166,0.172,64.4 10? ,11.3 10^-6 ,3.30E+01,1.30E-05,,7,IT-ri-em,"From the Swedish village, Ytterby, where one of its minerals was first found.","Silvery, ductile, fairly reactive metal.",Johann Gadolin,Finland,"Found in minerals such as monazite, xenotime, and yttria.",Combined with europium to make red phosphors for color TV's. Yttrium oxide and iron oxide combine to form a crystal garnet used in radar.
Zirconium,Zr,40,4b,5,1789,229,Transition Metal,Transition Metal,Hexagonal,91.224,2,8,18,10,2,0,0, [Kr] 4d2 5s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d2 5s2,4,,,,1852,2128,4377,4682,1.33,50,.84 (+4) ,2.16,14.1,660,6.6339 V,13.13 V,22.99 V,4,6.4,0.27,,58.2,16.9,0.0236,0.227,94 10? ,5.7 10^-6 ,1.65E+02,3.00E-05,,9,zer-KO-ni-em,"From the mineral, zircon.","Gray-white, lustrous, corrosion-resistant metal.",Martin Klaproth,Germany,Found in many minerals such as zircon and baddeleyite.,Used in alloys such as zircaloy which is used in nuclear applications since it does not readily absorb neutrons. Also baddeleyite is used in lab crucibles. Used in high-performance pumps and valves. Clear zircon (ZrSiO4) is a popular gemstone.
Niobium,Nb,41,5b,5,1864,154,Transition Metal,Transition Metal,Cubic: Body centered,92.90638,2,8,18,12,1,0,0, [Kr] 4d4 5s1, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d4 5s1,5,3,,,2468,2742,4742,5015,1.6,96,.64 (+5) ,2.08,10.87,664,6.7589 V,14.32 V,25.04 V," (5),3",8.57,0.26,52.35,682,26.4,0.0693,0.537,104 10? ,7.3 10^-6 ,2.00E+01,1.00E-05,,7,ni-OH-bee-em,From Niobe; daughter of the mythical Greek king Tantalus.,"Shiny white, soft, ductile metal.",Charles Hatchet,England,"Occurs in a mineral columbite. Formerly known as colombium (Cb). It is used in stainless steel alloys for nuclear reactors, jets and missiles.","Used as an alloy with iron and nickel. It can be used in nuclear reactors and is known to be superconductive when alloyed with tin, aluminum or zirconium."
Molybdenum,Mo,42,6b,5,1782,236,Transition Metal,Transition Metal,Cubic: Body centered,95.94,2,8,18,13,1,0,0, [Kr] 4d5 5s1, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d5 5s1,6,5,4,3,2617,2896,4612,4912,2.16,96,.59 (+6) ,2.01,9.4,684.9,7.0924 V,16.461 V,27.16 V," (6),5,4,3,2",10.2,0.25,146.57,598,32,0.187,1.38,322 10? ,4.8 10^-6 ,1.20E+00,1.00E-02,1.00E-05,10,meh-LIB-deh-nem,Greek: molybdos (lead).,"Hard, silvery-white metal.",Carl Wilhelm Scheele,Sweden,Found in the minerals molybdenite (MoS2) and wulfenite (MoO4Pb).,"Its alloys are used in aircraft, missiles, and protective coatings in boiler plate."
Technetium,Tc,43,7b,5,1937,81,Transition Metal,Transition Metal,Hexagonal,-97.9072,2,8,18,13,2,0,0, [Kr] 4d5 5s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d5 5s2,7,,,,2172,2477,4877,4538,1.9,70,--,1.95,8.5,702,7.28 V,15.26 V,29.54 V," (7),6,4",11.5,0.21,,660,24,0.067,0.506,380 10? ,8 10^-6 ,,,,10,tek-NEE-shi-em,Greek: techn?tos (artificial).,Silvery-gray metal. First synthetically produced element.,"Carlo Perrier, ?millo Segr?",Italy,Made first by bombarding molybdenum with deuterons (heavy hydrogen) in a cyclotron.,Added to iron in quantities as low as 55 part-per-million transforms the iron into a corrosion-resistant alloy.
Ruthenium,Ru,44,8b,5,1844,174,Transition Metal,Transition Metal,Hexagonal,101.07,2,8,18,15,1,0,0, [Kr] 4d7 5s1, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d7 5s1,3,4,2,6,2334,2610,4150,4425,2.2,110,.62 (+4) ,1.89,8.3,711,7.3605 V,16.76 V,28.47 V,"2,(3,4),6,8",12.2,0.238,,595,24,0.137,1.17,430 10? ,6.4 10^-6 ,1.00E-03,7.00E-07,,9,roo-THE-ni-em,Latin: Ruthenia (Russia).,"Rare, extremely brittle, silver-gray metal.",Karl Klaus,Russia,Found in pentlandite and pyroxinite.,Used to harden platinum and palladium. Aircraft magnetos use platinum alloy with 10% ruthenium.
Rhodium,Rh,45,8b,5,1803,215,Transition Metal,Transition Metal,Cubic: Face centered,102.9055,2,8,18,16,1,0,0, [Kr] 4d8 5s1, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d8 5s1,3,2,4,,1966,2236,3695,3970,2.28,120,.67 (+3) ,1.83,8.3,720,7.4589 V,18.08 V,31.06 V,"2,(3),4",12.4,0.242,87.94,493,21.5,0.211,1.5,330 10? ,8.2 10^-6 ,1.00E-03,,,7,RO-di-em,Greek: rhodon (rose). Its salts give a rosy solution.,"Hard, silvery-white metal",William Wollaston,England,Obtained as a by-product of nickel production.,Used as a coating to prevent wear on high quality science equipment and with platinum to make thermocouples.
Palladium,Pd,46,8b,5,1803,215,Transition Metal,Transition Metal,Cubic: Face centered,106.42,2,8,18,18,0,0,0, [Kr] 4d10, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10,2,4,,,1552,1825,2940,3240,2.2,60,.64 (+2) ,1.79,8.9,805,8.3369 V,19.63 V,32.93 V," (2),4",12.02,0.24,71.19,357,17.6,0.095,0.718,127 10? ,11.8 10^-6 ,1.50E-02,,,9,peh-LAY-di-em,"Named after the asteroid, Pallas, discovered in 1803.","Soft, malleable, ductile, silvery-white metal.",William Wollaston,England,"Obtained with platinum, nickel, copper and mercury ores.",Used as a substitue for silver in dental items and jewelry. The pure metal is used as the delicate mainsprings in analog wristwatches. Also used in surgical instruments and as catalyst .
Silver,Ag,47,1b,5,0,*,Transition Metal,Transition Metal,Cubic: Face centered,107.8682,2,8,18,18,1,0,0, [Kr] 4d10 5s1, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s1,1,,,,961.93,1235.08,2162,2436,1.93,125.7,1.15 (+1) ,1.75,10.3,731,7.5762 V,21.49 V,34.83 V,1,10.5,0.235,410.39,250.58,11.3,0.63,4.29,80 10? ,18.9 10^-6 ,7.50E-02,4.00E-05,,6,SIL-ver,"Anglo-Saxon: siolful, (silver); symbol from Latin: argentium.","Silvery-ductile, and malleable metal",Known to the ancients.,Unknown,"Found in ores called argentite (AgS), light ruby silver (Ag3AsS3), dark ruby silver(Ag3SbS3) and brittle silver.","Used in alloys for jewelry and in other compounds for photography. It is also a good conductor, but expensive."
Cadmium,Cd,48,2b,5,1817,201,Metal,Transition Metal,Hexagonal,112.411,2,8,18,18,2,0,0, [Kr] 4d10 5s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2,2,,,,320.9,594.26,765,1040,1.69,,.95 (+2) ,1.71,13.1,867.7,8.9937 V,16.908 V,37.48 V,2,8.65,0.23,92.13,99.57,6.192,0.138,0.968,62 10? ,30.8 10^-6 ,1.50E-01,1.10E-04,7.00E-05,7,KAD-me-em,Greek: kadmeia (ancient name for calamine (zinc oxide)).,"Soft, malleable, blue-white metal.",Fredrich Stromeyer,Germany,Obtained as a by product of zinc refining.,"Used in nickel-cadmium batteries. Also in electroplating steel and in the manufacture of berings. Its compounds are found in paint pigments and a wide variety of intense colors. Boiling cadmium gives off a weird, yellow-colored vapor that is poisonous."
Indium,In,49,3a,5,1924,94,Metal,Boron,Tetragonal,114.818,2,8,18,18,3,0,0, [Kr] 4d10 5s2 5p1, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p1,3,,,,156.61,429.78,2080,2350,1.78,29,.80 (+3) ,2,15.7,558.3,5.7864 V,18.869 V,28.03 V,3,7.31,0.23,23.87,231.5,3.263,0.116,0.816,14 10? ,32.1 10^-6 ,2.50E-01,2.00E-03,,6,IN-di-em,"Latin: indicum (color indigo), the color it shows in a spectroscope.","Rare, very soft, silver-white metal","Ferdinand Reich, T. Richter",Germany,Found in certain zinc ores.,Used to coat high speed bearings and as an alloy that lowers the melting point of other metals. Relativly small amounts are used in dental items and in electronic semiconductors.
Tin,Sn,50,4a,5,0,*,Metal,Carbon,Tetragonal,118.71,2,8,18,18,4,0,0, [Kr] 4d10 5s2 5p2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p2,4,2,,,231.97,505.12,2602,2876,1.96,121,.71 (+4) ,1.72,16.3,708.6,7.3438 V,14.632 V,30.502 V," (4),2",7.3,0.227,67,295.8,7.029,0.0917,0.666,50 10? ,22.0 10^-6 ,2.30E+00,4.00E-06,2.00E-05,3,TIN,"Named after Etruscan god, Tinia; symbol from Latin: stannum (tin).","Silvery-white, soft, malleable and ductile metal.",Known to the ancients.,Unknown,Principally found in the ore cassiterite(SnO2) and stannine (Cu2FeSnS4).,"Used as a coating for steel cans since it is nontoxic and noncorrosive. Also in solder (33%Sn:67%Pb), bronze (20%Sn:80%Cu), and pewter. Stannous fluoride (SnF2), a compound of tin and fluorine is used in some toothpaste."
Antimony,Sb,51,5a,5,1600,418,Metal,Pnictide,Rhombohedral,121.757,2,8,18,18,5,0,0, [Kr] 4d10 5s2 5p3, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p3,3,5,,,630.74,903.91,1587,1860,2.05,101,.76 (+3) ,1.53,18.23,833.7,8.64 V,16.53 V,25.30 V," (?3),5",6.684,0.21,20.94,77.14,19.87,0.0288,0.243,67 10? ,11.0 10^-6 ,2.00E-01,2.40E-04,,8,AN-teh-MOH-ni,Greek: anti and monos (not alone); symbol from mineral stibnite.,"Hard, brittle, silvery-white semimetal.",Known to the ancients.,Unknown,Found in stibnite (Sb2S3) and in valentinite (Sb2O3).,It is alloyed with other metals to increase their hardness. Also in the manufacture of a few special types of semiconductor devices. Also in plastics and chemicals. A few kinds of over-the-counter cold and flu remedies use antimony compounds.
Tellurium,Te,52,6a,5,1782,236,Non-Metal,Chalcogen,Hexagonal,127.6,2,8,18,18,6,0,0, [Kr] 4d10 5s2 5p4, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p4,4,-2,6,,449.5,722.72,989.9,1261,2.1,190.15,.97 (+4) ,1.42,20.5,869.2,9.0096 V,18.60 V,27.96 V,"-2,(4),6",6.24,0.2,,52.55,17.49,2.00E-06,0.0235,40 10? ,18.8 10^-6 ,1.00E-03,,,9,te-LOOR-i-em,Latin: tellus (earth).,"Silvery-white, brittle simi-metal.",Franz M?ller von Reichenstein,Romania,Obtained as a by-product of copper and lead refining.,Used to improve the machining quality of copper and stainless steel products and to color glass and ceramics. Also in thermoelectric devices. Some is used in the rubber industry and it is a basic ingredient in manufacturing blasting caps.
Iodine,I,53,7a,5,1811,207,Halogen,Halogen,Orthorhombic,126.90447,2,8,18,18,7,0,0, [Kr] 4d10 5s2 5p5, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p5,1,5,7,,113.5,386.7,184.35 @ 35 atmos.,457.5,2.66,295.3,2.20 (-1) ,1.32,25.74,"1,008.40",10.4513 V,19.131 V,33.0 V," (?1),5,7",4.93,0.214,0.42,20.752,7.824,8.00E-16,0.00449,--,87 10^-6 ,4.50E-01,6.00E-02,2.00E-05,6,EYE-eh-dine,Greek: i?eides (violet colored).,"Shiny, black, non-metalic solid; as a gas it is violet and intensely irritating to the eyes, nose and throat.",Bernard Courtois,France,Occurs on land and in the sea in sodium and potassium compounds.,"Required in small amounts by humans. Once used as an antiseptic, but no longer due to its poisonous nature."
Xenon,Xe,54,8a,5,1898,120,Noble Gas,Noble gas,Cubic: Face centered,131.29,2,8,18,18,8,0,0, [Kr] 4d10 5s2 5p6, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6,0,2,4,6,-111.9,161.39,-107.1,165.1,0,-41,--,1.24,37.3,1170.4,12.1299 V,21.21 V,32.10 V,0,0.00588,0.158,0.04,12.636,2.297,--,0.0000569,--,253 10^-6 ,3.00E-05,5.00E-05,,5,ZEE-non,Greek: xenos (strange).,"Heavy, colorless, odorless, noble gas.",Sir William Ramsay; M. W. Travers,England,Obtain from the small quantities in liquid air.,Used for filling flash lamps and other powerful lamps. Electrical excitation of xenon produces a burst of brilliant whtie light. Also used in bubble chambers and modern nuclear power reactors.
Cesium,Cs,55,1a,6,1860,158,Alkali Metal,Alkali Metal,Cubic: Body centered,132.90543,2,8,18,18,8,1,0, [Xe] 6s1, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 6s1,1,,,,28.4,301.54,669.3,944,0.79,45.49,1.74 (+1) ,3.34,71.07,375.7,3.8939 V,25.10 V,--,1,1.873,0.24,,67.74,2.092,0.0489,0.359,1.8 10? ,100 10^-6 ,3.00E+00,3.00E-04,2.00E-06,6,SEE-zi-em,Latin: coesius (sky blue); for the blue lines of its spectrum.,"Very soft, light gray, ductile metal.","Gustov Kirchoff, Robert Bunsen",Germany,Found in pollucite [(Cs4Al4Si9O26).H2O] and as trace in lepidolite.,"Used as a 'getter' to remove air traces in vacuum and cathode-ray tubes. Also used in producing photoelectric devices and atomic clocks. Since it ionizes readily, it is used as an ion rocket motor propellant."
Barium,Ba,56,2a,6,1808,210,Alkali Earth Metal,Alkaline Earth,Cubic: Body centered,137.327,2,8,18,18,8,2,0, [Xe] 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 6s2,2,,,,725,1002,1897,2078,0.89,-52,1.42 (+2) ,2.78,39.24,502.9,5.2117 V,10.004 V,--,2,3.51,0.204,,142,7.75,0.03,0.184,13 10? ,20.6 10^-6 ,4.25E+02,1.30E-02,3.00E-05,6,BAR-i-em,Greek: barys (heavy or dense).,"Soft, slightly malleable, silvery-white metal.",Sir Humphrey Davy,England,"Found in barytine (BaSO4) and witherite (BaCO3), never found in pure form due to its reactivity. Must be stored under kerosene to remain pure.","Barite, or barium sulfate (BaSO4), when ground is used as a filter for rubber, plastics, and resins. It is insoluable in water and so is used in X-rays of the digestive system. Barium nitrate, Ba(NO3)2, burns brilliant green and is used in fireworks."
Lanthanum,La,57,3b,6,1839,179,Transition Metal,Rare Earth,Hexagonal,138.9055,2,8,18,18,9,2,0, [Xe] 5d1 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 5d1 6s2,3,,,,918,1191,3464,3737,1.1,50,1.16 (+3) ,2.74,20.73,538.1,5.5770 V,11.059 V,19.174 V,3,6.7,0.19,13.82,414,6.2,0.0126,0.135,50 10? ,5.2 10^-6 ,3.90E+01,3.40E-06,,9,LAN-the-nem,Greek: lanthanein (to be hidden).,"Soft, silvery-white, malleable, ductile metal.",Carl Mosander,Sweden,Found with rare earths in monazite and bastnasite. Monazite sand typicall contains 25% lanthanum.,"It is used in the electodes of high-intensity, carbon-arc lights. Also used in the production of high-grade europium metal. Because it gives glass refractive properties, it is used in expensive camera lenses."
Cerium,Ce,58,,6,1803,215,Rare Earth,Rare Earth,Cubic: Face centered,140.115,2,8,18,20,8,2,0, [Xe] 4f1 5d1 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f1 5d1 6s2,3,4,,,798,1071,3433,3715,1.12,50,1.14 (+3) ,2.7,20.67,527.8,5.5387 V,10.851 V,20.20 V," (3),4",6.78,0.19,10.89,414,5.46,0.0115,0.114,30 10? ,5.2 10^-6 ,6.65E+01,1.20E-06,,6,SER-i-em,"Named after the asteroid, Ceres, discovered two years before the element.","Malleable, ductile, iron-gray metal.","W. von Hisinger, J. Berzelius, M. Klaproth",Sweden/Germany,Most abundant rare earth metal. Found in many minerals like monazite sand [Ce(PO4)].,Its oxides are used in the optics and glass-making industries. Its salts are used in the photography and textile industry. Used in high-intensity carbon lamps and as alloying agents in special metals.
Praseodymium,Pr,59,,6,1885,133,Rare Earth,Rare Earth,Hexagonal,140.90765,2,8,18,21,8,2,0, [Xe] 4f3 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f3 6s2,3,4,,,931,1204,3520,3785,1.13,50,1.13 (+3) ,2.67,20.8,523,5.464 V,10.551 V,21.62 V," (3,4)",6.77,0.19,11.73,296.8,6.89,0.0148,0.125,50 10? ,5.4 10^-6 ,9.20E+00,6.40E-07,,12,pra-si-eh-DIM-i-em,Greek: prasios and didymos (green twin); from its green salts.,"Silvery white, moderately soft, malleable, ductile metal.",C.F. Aver von Welsbach,Austria,Obtained from same salts as neodymium.,Used with neodymium to make lenses for glass maker's goggles since it filters out the yellow light present in glass blowing. Alloyed with magnesium creates a high-strength metal used in aircraft engines. Makes up 5% of Mich metal.
Neodymium,Nd,60,,6,1841,177,Rare Earth,Rare Earth,Hexagonal,144.24,2,8,18,22,8,2,0, [Xe] 4f4 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f4 6s2,3,,,,1021,1294,3074,3347,1.14,50,--,2.64,20.6,530,5.5250 V,10.727 V,22.076 V,3,7,0.19,12.98,273,7.14,0.0157,0.165,38 10? ,6.9 10^-6 ,4.15E+01,2.80E-06,,9,nee-eh-DIM-i-em,Greek: neos and didymos (new twin).,"Silvery-white, rare-earth metal that oxidizes easily in air.",C.F. Aver von Welsbach,Austria,"Made from electrolysis of its halide salts, which are made from monazite sand.","Used in making artificial ruby for lasers. Also in ceramics and for a special lens with praseodymium. Also to produce bright purple glass and special glass that filters infrared radiation. Makes up 18% of Mich metal, which is used in making steel."
Promethium,Pm,61,,6,1941,77,Rare Earth,Rare Earth,Hexagonal,-144.9127,2,8,18,23,8,2,0, [Xe] 4f5 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f5 6s2,3,,,,1042,1315,3000  (estimated),3273,1.13,50,1.09 (+3) ,2.62,22.39,535,5.55 V,10.903 V,22.283 V,3,6.475,0.18,,--,--,--,0.179,42 10? ,--,,,,10,pro-MEE-thi-em,"Named for the Greek god, Prometheus.","Rare earth metal of synthetic origin on the earth, naturally made in stars.","J.A. Marinsky, L.E. Glendenin, C.D. Coryell",United States,"Does not occur naturally. Found among fission products of uranium, thorium, and plutonium.",It has been used as a source of radioactivity for thickness-measuring gages.
Samarium,Sm,62,,6,1879,139,Rare Earth,Rare Earth,Rhombohedral,150.36,2,8,18,24,8,2,0, [Xe] 4f6 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f6 6s2,3,2,,,1074,1347,1794,2067,1.17,50,1.08 (+3) ,2.59,19.95,543,5.6437 V,11.069 V,23.423 V," (3),2",7.54,0.2,,166.4,8.63,0.00956,0.133,45 10? ,--,7.05E+00,4.50E-07,,8,seh-MER-i-em,Named after the mineral samarskite.,Silvery rare earth metal.,Paul ?mile Lecoq de Boisbaudran,France,Found with other rare earths in monazite sand. The sand is often 50% rare earths by weight and 2.8% samarium.,It is used in the electronics and ceramics industries.  It is easily magnetized and very difficult to demagnetize. This suggests important future applications in solid-state and superconductor technologies.
